,Max Temp,Min Temp,Diesel Price(in Rs),Agri Cont To GDP,Rainfall,Rice.Price(Target),Rice.MSP,Rice Export Quantity,Rice Exports Value
Apr-04,32.97,21.79,22.74,17.16,55.2,96.9,550.0,3615109.0,3945.0
May-04,33.23,22.79,22.74,17.16,80.6,97.8,550.0,3615109.0,3945.0
Jun-04,32.23,23.79,22.74,17.16,171.1,98.7,550.0,3615109.0,3945.0
Jul-04,31.38,24.79,22.74,17.16,250.5,98.9,550.0,3615109.0,3945.0
Aug-04,30.85,25.79,22.74,17.16,254.0,99.7,550.0,3615109.0,3945.0
Sep-04,31.2,26.79,22.74,17.16,131.5,100.3,550.0,3615109.0,3945.0
Oct-04,29.18,27.79,22.74,17.16,95.0,101.1,550.0,3615109.0,3945.0
Nov-04,28.23,28.79,22.74,17.16,17.9,100.7,550.0,3615109.0,3945.0
Dec-04,25.54,29.79,22.74,17.16,2.8,100.8,550.0,3615109.0,3945.0
Jan-05,24.18,13.97,28.22,16.04,28.1,101.2,560.0,2921601.0,3178.0
Feb-05,25.74,14.97,28.22,16.04,41.8,102.0,560.0,2921601.0,3178.0
Mar-05,29.5,15.97,28.22,16.04,42.5,102.1,560.0,2921601.0,3178.0
Apr-05,32.37,16.97,28.22,16.04,37.7,102.5,560.0,2921601.0,3178.0
May-05,33.57,17.97,28.22,16.04,46.1,102.5,560.0,2921601.0,3178.0
Jun-05,33.88,18.97,28.22,16.04,143.2,104.3,560.0,2921601.0,3178.0
Jul-05,30.96,19.97,28.22,16.04,334.1,105.7,560.0,2921601.0,3178.0
Aug-05,31.45,20.97,28.22,16.04,190.1,106.7,560.0,2921601.0,3178.0
Sep-05,31.05,21.97,28.22,16.04,206.9,107.0,560.0,2921601.0,3178.0
Oct-05,29.78,22.97,28.22,16.04,99.3,107.6,560.0,2921601.0,3178.0
Nov-05,27.6,23.97,28.22,16.04,27.2,106.6,560.0,2921601.0,3178.0
Dec-05,25.11,24.97,28.22,16.04,11.2,105.0,560.0,2921601.0,3178.0
Jan-06,25.66,14.37,30.45,15.46,17.7,104.9,570.0,3702191.0,4243.0
Feb-06,29.33,15.37,30.45,15.46,11.9,105.0,570.0,3702191.0,4243.0
Mar-06,29.56,16.37,30.45,15.46,35.6,105.0,570.0,3702191.0,4243.0
Apr-06,32.59,17.37,30.45,15.46,32.7,105.6,570.0,3702191.0,4243.0
May-06,34.09,18.37,30.45,15.46,75.0,106.4,570.0,3702191.0,4243.0
Jun-06,32.65,19.37,30.45,15.46,141.8,107.0,570.0,3702191.0,4243.0
Jul-06,31.59,20.37,30.45,15.46,287.6,107.3,570.0,3702191.0,4243.0
Aug-06,30.76,21.37,30.45,15.46,281.3,107.8,570.0,3702191.0,4243.0
Sep-06,30.57,22.37,30.45,15.46,178.6,108.9,570.0,3702191.0,4243.0
Oct-06,30.46,23.37,30.45,15.46,51.8,111.7,570.0,3702191.0,4243.0
Nov-06,27.61,24.37,30.45,15.46,34.6,112.0,570.0,3702191.0,4243.0
Dec-06,25.27,25.37,30.45,15.46,13.1,111.9,570.0,3702191.0,4243.0
Jan-07,25.19,13.26,30.25,14.69,1.7000000000000002,113.3,580.0,5285916.0,7409.79
Feb-07,26.28,14.26,30.25,14.69,36.7,113.9,580.0,5285916.0,7409.79
Mar-07,29.33,15.26,30.25,14.69,35.2,114.5,580.0,5285916.0,7409.79
Apr-07,33.57,16.26,30.25,14.69,30.6,115.7,580.0,5285916.0,7409.79
May-07,34.05,17.26,30.25,14.69,46.8,116.2,580.0,5285916.0,7409.79
Jun-07,32.63,18.26,30.25,14.69,192.5,116.6,580.0,5285916.0,7409.79
Jul-07,31.29,19.26,30.25,14.69,286.2,117.8,580.0,5285916.0,7409.79
Aug-07,31.06,20.26,30.25,14.69,257.4,119.3,580.0,5285916.0,7409.79
Sep-07,30.64,21.26,30.25,14.69,206.8,120.6,580.0,5285916.0,7409.79
Oct-07,30.49,22.26,30.25,14.69,55.7,126.1,580.0,5285916.0,7409.79
Nov-07,28.41,23.26,30.25,14.69,14.4,125.4,580.0,5285916.0,7409.79
Dec-07,25.19,24.26,30.25,14.69,15.3,124.8,580.0,5285916.0,7409.79
Jan-08,23.97,13.02,31.76,14.29,18.4,127.3,645.0,931879.0,1687.37
Feb-08,25.48,14.02,31.76,14.29,19.3,128.8,645.0,931879.0,1687.37
Mar-08,30.34,15.02,31.76,14.29,41.2,130.9,645.0,931879.0,1687.37
Apr-08,32.13,16.02,31.76,14.29,29.5,132.6,645.0,931879.0,1687.37
May-08,33.86,17.02,31.76,14.29,43.7,132.7,645.0,931879.0,1687.37
Jun-08,32.15,18.02,31.76,14.29,202.0,132.6,645.0,931879.0,1687.37
Jul-08,31.24,19.02,31.76,14.29,245.0,133.9,645.0,931879.0,1687.37
Aug-08,30.69,20.02,31.76,14.29,265.8,134.9,645.0,931879.0,1687.37
Sep-08,30.92,21.02,31.76,14.29,165.1,135.7,645.0,931879.0,1687.37
Oct-08,30.81,22.02,31.76,14.29,51.6,145.0,645.0,931879.0,1687.37
Nov-08,28.15,23.02,31.76,14.29,25.5,146.3,645.0,931879.0,1687.37
Dec-08,25.99,24.02,31.76,14.29,11.0,146.3,645.0,931879.0,1687.37
Jan-09,25.27,14.35,30.86,13.36,12.0,147.0,850.0,139540.0,365.3
Feb-09,27.75,15.35,30.86,13.36,12.0,149.3,850.0,139540.0,365.3
Mar-09,30.57,16.35,30.86,13.36,14.2,151.1,850.0,139540.0,365.3
Apr-09,33.09,17.35,30.86,13.36,5.1,150.9,850.0,139540.0,365.3
May-09,34.09,18.35,30.86,13.36,56.0,151.0,850.0,139540.0,365.3
Jun-09,33.73,19.35,30.86,13.36,85.7,151.8,850.0,139540.0,365.3
Jul-09,31.77,20.35,30.86,13.36,280.7,151.4,850.0,139540.0,365.3
Aug-09,31.84,21.35,30.86,13.36,192.5,153.1,850.0,139540.0,365.3
Sep-09,31.6,22.35,30.86,13.36,139.4,157.6,850.0,139540.0,365.3
Oct-09,30.75,23.35,30.86,13.36,71.4,160.2,850.0,139540.0,365.3
Nov-09,27.59,24.35,30.86,13.36,53.7,162.6,850.0,139540.0,365.3
Dec-09,25.53,25.35,30.86,13.36,11.1,164.5,850.0,139540.0,365.3
Jan-10,24.89,13.59,38.1,12.35,7.5,164.7,950.0,100685.0,231.29
Feb-10,27.03,14.59,38.1,12.35,17.0,164.1,950.0,100685.0,231.29
Mar-10,31.94,15.59,38.1,12.35,14.0,163.3,950.0,100685.0,231.29
Apr-10,34.07,16.59,38.1,12.35,39.0,163.5,950.0,100685.0,231.29
May-10,34.43,17.59,38.1,12.35,73.8,163.5,950.0,100685.0,231.29
Jun-10,33.22,18.59,38.1,12.35,138.1,164.3,950.0,100685.0,231.29
Jul-10,31.424,19.59,38.1,12.35,300.7,165.9,950.0,100685.0,231.29
Aug-10,30.77,20.59,38.1,12.35,274.7,164.4,950.0,100685.0,231.29
Sep-10,30.65,21.59,38.1,12.35,197.7,166.6,950.0,100685.0,231.29
Oct-10,30.47,22.59,38.1,12.35,69.0,168.7,950.0,100685.0,231.29
Nov-10,28.01,23.59,38.1,12.35,61.4,170.3,950.0,100685.0,231.29
Dec-10,24.88,24.59,38.1,12.35,22.7,171.1,950.0,100685.0,231.29
Jan-11,24.18,12.59,37.75,12.42,6.8,170.6,1000.0,3997719.0,8659.31
Feb-11,26.47,13.59,37.75,12.42,25.8,170.4,1000.0,3997719.0,8659.31
Mar-11,30.17,14.59,37.75,12.42,22.4,167.0,1000.0,3997719.0,8659.31
Apr-11,31.7,15.59,37.75,12.42,41.1,167.3,1000.0,3997719.0,8659.31
May-11,34.33,16.59,37.75,12.42,53.1,169.7,1000.0,3997719.0,8659.31
Jun-11,33.02,17.59,37.75,12.42,183.5,169.0,1000.0,3997719.0,8659.31
Jul-11,31.41,18.59,37.75,12.42,246.0,169.9,1000.0,3997719.0,8659.31
Aug-11,30.92,19.59,37.75,12.42,284.9,172.9,1000.0,3997719.0,8659.31
Sep-11,30.81,20.59,37.75,12.42,186.9,173.3,1000.0,3997719.0,8659.31
Oct-11,30.85,21.59,37.75,12.42,38.1,176.3,1000.0,3997719.0,8659.31
Nov-11,28.31,22.59,37.75,12.42,20.1,175.4,1000.0,3997719.0,8659.31
Dec-11,25.6,23.59,37.75,12.42,7.6,173.1,1000.0,3997719.0,8659.31
Jan-12,23.61,12.91,40.91,12.26,26.5,172.2,1080.0,6687990.0,14448.0
Feb-12,26.44,13.91,40.91,12.26,12.7,173.0,1080.0,6687990.0,14448.0
Mar-12,30.2,14.91,40.91,12.26,11.3,175.4,1080.0,6687990.0,14448.0
Apr-12,32.46,15.91,40.91,12.26,47.5,177.3,1080.0,6687990.0,14448.0
May-12,34.3,16.91,40.91,12.26,31.7,178.0,1080.0,6687990.0,14448.0
Jun-12,33.6,17.91,40.91,12.26,117.8,181.6,1080.0,6687990.0,14448.0
Jul-12,31.88,18.91,40.91,12.26,250.2,186.8,1080.0,6687990.0,14448.0
Aug-12,30.96,19.91,40.91,12.26,262.4,190.8,1080.0,6687990.0,14448.0
Sep-12,30.65,20.91,40.91,12.26,193.5,195.1,1080.0,6687990.0,14448.0
Oct-12,30.2,21.91,40.91,12.26,58.7,202.7,1080.0,6687990.0,14448.0
Nov-12,28.11,22.91,40.91,12.26,30.7,202.2,1080.0,6687990.0,14448.0
Dec-12,25.34,23.91,40.91,12.26,11.7,202.7,1250.0,6687990.0,14448.0
Jun-13,32.44,18.22,48.63,11.85,219.8,218.7,1250.0,7133183.0,17749.0
Jul-13,31.07,19.22,48.63,11.85,310.0,226.3,1250.0,7133183.0,17749.0
Aug-13,30.76,20.22,48.63,11.85,254.7,231.5,1250.0,7133183.0,17749.0
Sep-13,31.04,21.22,48.63,11.85,152.7,231.4,1250.0,7133183.0,17749.0
